,time,assets,sparsity,overall_while,cvg_w,cvg_e,w,e,cor,res
52,1.5867257118225098,50,0.5,100,100,100,"[[-0.08998845 -0.33845725  0.14316837 ...  0.19575564  0.01697463
   0.06473067]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.17292369 -0.64295929
   0.25082154]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.0427987  -0.07938306
   0.01705008]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54646562  0.61381036
  -0.1669287 ]
 [ 0.09640077  0.04777476  0.08831581 ... -0.11429637 -0.25358764
  -0.5977435 ]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.0217127   0.18288562
   0.10726962]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88184538 0.91010303 0.95372845
 0.91512047 0.9472729  0.71535154 0.9134167  0.91772594 0.93063996
 0.92674171 0.94946142 0.89754127 0.9392635  0.94905429 0.81905127
 0.90550752 0.64168433 0.60663945 0.82656084 0.81795857 0.9493534
 0.80335856 0.65607957 0.94188923 0.89236935 0.87685091 0.87215271
 0.87638015 0.5793263  0.89934383 0.87020652 0.76826052 0.86010427
 0.84645403 0.89967562 0.76599544 0.85900477 0.91052722 0.6001563
 0.66341865 0.77964881 0.33582174 0.46533789 0.41966514 0.21985468
 0.02832465]","[0.34884654 0.2129087  0.0627992  0.05907731 0.04494848 0.02313578
 0.04243977 0.02636355 0.14232423 0.04329165 0.04113703 0.03468002
 0.03662915 0.02526929 0.05122937 0.03036825 0.02547286 0.09047437
 0.04724624 0.17915784 0.19668028 0.08671958 0.09102072 0.0253233
 0.09832072 0.17196022 0.02905538 0.05381532 0.06157455 0.06392364
 0.06180993 0.21033685 0.05032809 0.06489674 0.11586974 0.06994786
 0.07677298 0.05016219 0.11700228 0.07049761 0.04473639 0.19992185
 0.16829067 0.1101756  0.33208913 0.26733106 0.29016743 0.39007266
 0.48583767]"
53,1.4970319271087646,50,0.5,100,100,10,"[[-0.08998845 -0.33845725  0.14316837 ...  0.19575564  0.01697463
   0.06473067]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.17292369 -0.64295929
   0.25082154]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.0427987  -0.07938306
   0.01705008]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54646562  0.61381036
  -0.1669287 ]
 [ 0.09640077  0.04777476  0.08831581 ... -0.11429637 -0.25358764
  -0.5977435 ]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.0217127   0.18288562
   0.10726962]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88184538 0.91010303 0.95372845
 0.91512047 0.9472729  0.71535154 0.9134167  0.91772594 0.93063996
 0.92674171 0.94946142 0.89754127 0.9392635  0.94905429 0.81905127
 0.90550752 0.64168433 0.60663945 0.82656084 0.81795857 0.9493534
 0.80335856 0.65607957 0.94188923 0.89236935 0.87685091 0.87215271
 0.87638015 0.5793263  0.89934383 0.87020652 0.76826052 0.86010427
 0.84645403 0.89967562 0.76599544 0.85900477 0.91052722 0.6001563
 0.66341865 0.77964881 0.33582174 0.46533789 0.41966514 0.21985468
 0.02832465]","[0.34884654 0.2129087  0.0627992  0.05907731 0.04494848 0.02313578
 0.04243977 0.02636355 0.14232423 0.04329165 0.04113703 0.03468002
 0.03662915 0.02526929 0.05122937 0.03036825 0.02547286 0.09047437
 0.04724624 0.17915784 0.19668028 0.08671958 0.09102072 0.0253233
 0.09832072 0.17196022 0.02905538 0.05381532 0.06157455 0.06392364
 0.06180993 0.21033685 0.05032809 0.06489674 0.11586974 0.06994786
 0.07677298 0.05016219 0.11700228 0.07049761 0.04473639 0.19992185
 0.16829067 0.1101756  0.33208913 0.26733106 0.29016743 0.39007266
 0.48583767]"
54,2.243960380554199,50,0.5,100,10,100,"[[-0.08998845 -0.33845725  0.14316837 ...  0.20793202  0.01002083
   0.06412821]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.19925786 -0.6610361
   0.24819121]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.05075845 -0.07533924
   0.01717778]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54963841  0.64529943
  -0.16119913]
 [ 0.09640077  0.04777476  0.08831581 ... -0.04238512 -0.26756854
  -0.59756201]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.02065624  0.18278971
   0.10759044]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88185801 0.91010556 0.95372612
 0.91512109 0.94727117 0.71533358 0.91369875 0.91782455 0.93061701
 0.92663726 0.94951445 0.89761668 0.9392987  0.94910717 0.81883592
 0.90560355 0.64154372 0.6068083  0.82640931 0.81775048 0.94940914
 0.80296991 0.65793188 0.94183626 0.89252938 0.87645932 0.87203037
 0.87669943 0.57906044 0.90031142 0.86998397 0.76767167 0.86145627
 0.84660269 0.89836376 0.76414461 0.86128771 0.910918   0.59880895
 0.66237769 0.78223616 0.33493037 0.46459526 0.41459325 0.20766512
 0.02845294]","[0.34884654 0.2129087  0.0627992  0.05907099 0.04494722 0.02313694
 0.04243945 0.02636442 0.14233321 0.04315063 0.04108772 0.03469149
 0.03668137 0.02524278 0.05119166 0.03035065 0.02544642 0.09058204
 0.04719822 0.17922814 0.19659585 0.08679535 0.09112476 0.02529543
 0.09851505 0.17103406 0.02908187 0.05373531 0.06177034 0.06398482
 0.06165029 0.21046978 0.04984429 0.06500801 0.11616417 0.06927187
 0.07669865 0.05081812 0.11792769 0.06935615 0.044541   0.20059553
 0.16881116 0.10888192 0.33253481 0.26770237 0.29270337 0.39616744
 0.48577353]"
55,2.2804689407348633,50,0.5,100,10,10,"[[-0.08998845 -0.33845725  0.14316837 ...  0.20793202  0.01002083
   0.06412821]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.19925786 -0.6610361
   0.24819121]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.05075845 -0.07533924
   0.01717778]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54963841  0.64529943
  -0.16119913]
 [ 0.09640077  0.04777476  0.08831581 ... -0.04238512 -0.26756854
  -0.59756201]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.02065624  0.18278971
   0.10759044]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88185801 0.91010556 0.95372612
 0.91512109 0.94727117 0.71533358 0.91369875 0.91782455 0.93061701
 0.92663726 0.94951445 0.89761668 0.9392987  0.94910717 0.81883592
 0.90560355 0.64154372 0.6068083  0.82640931 0.81775048 0.94940914
 0.80296991 0.65793188 0.94183626 0.89252938 0.87645932 0.87203037
 0.87669943 0.57906044 0.90031142 0.86998397 0.76767167 0.86145627
 0.84660269 0.89836376 0.76414461 0.86128771 0.910918   0.59880895
 0.66237769 0.78223616 0.33493037 0.46459526 0.41459325 0.20766512
 0.02845294]","[0.34884654 0.2129087  0.0627992  0.05907099 0.04494722 0.02313694
 0.04243945 0.02636442 0.14233321 0.04315063 0.04108772 0.03469149
 0.03668137 0.02524278 0.05119166 0.03035065 0.02544642 0.09058204
 0.04719822 0.17922814 0.19659585 0.08679535 0.09112476 0.02529543
 0.09851505 0.17103406 0.02908187 0.05373531 0.06177034 0.06398482
 0.06165029 0.21046978 0.04984429 0.06500801 0.11616417 0.06927187
 0.07669865 0.05081812 0.11792769 0.06935615 0.044541   0.20059553
 0.16881116 0.10888192 0.33253481 0.26770237 0.29270337 0.39616744
 0.48577353]"
56,1.4559223651885986,50,0.5,20,100,100,"[[-0.08998845 -0.33845725  0.14316837 ...  0.19575564  0.01697463
   0.06473067]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.17292369 -0.64295929
   0.25082154]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.0427987  -0.07938306
   0.01705008]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54646562  0.61381036
  -0.1669287 ]
 [ 0.09640077  0.04777476  0.08831581 ... -0.11429637 -0.25358764
  -0.5977435 ]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.0217127   0.18288562
   0.10726962]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88184538 0.91010303 0.95372845
 0.91512047 0.9472729  0.71535154 0.9134167  0.91772594 0.93063996
 0.92674171 0.94946142 0.89754127 0.9392635  0.94905429 0.81905127
 0.90550752 0.64168433 0.60663945 0.82656084 0.81795857 0.9493534
 0.80335856 0.65607957 0.94188923 0.89236935 0.87685091 0.87215271
 0.87638015 0.5793263  0.89934383 0.87020652 0.76826052 0.86010427
 0.84645403 0.89967562 0.76599544 0.85900477 0.91052722 0.6001563
 0.66341865 0.77964881 0.33582174 0.46533789 0.41966514 0.21985468
 0.02832465]","[0.34884654 0.2129087  0.0627992  0.05907731 0.04494848 0.02313578
 0.04243977 0.02636355 0.14232423 0.04329165 0.04113703 0.03468002
 0.03662915 0.02526929 0.05122937 0.03036825 0.02547286 0.09047437
 0.04724624 0.17915784 0.19668028 0.08671958 0.09102072 0.0253233
 0.09832072 0.17196022 0.02905538 0.05381532 0.06157455 0.06392364
 0.06180993 0.21033685 0.05032809 0.06489674 0.11586974 0.06994786
 0.07677298 0.05016219 0.11700228 0.07049761 0.04473639 0.19992185
 0.16829067 0.1101756  0.33208913 0.26733106 0.29016743 0.39007266
 0.48583767]"
57,1.41579270362854,50,0.5,20,100,10,"[[-0.08998845 -0.33845725  0.14316837 ...  0.19575564  0.01697463
   0.06473067]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.17292369 -0.64295929
   0.25082154]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.0427987  -0.07938306
   0.01705008]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54646562  0.61381036
  -0.1669287 ]
 [ 0.09640077  0.04777476  0.08831581 ... -0.11429637 -0.25358764
  -0.5977435 ]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.0217127   0.18288562
   0.10726962]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88184538 0.91010303 0.95372845
 0.91512047 0.9472729  0.71535154 0.9134167  0.91772594 0.93063996
 0.92674171 0.94946142 0.89754127 0.9392635  0.94905429 0.81905127
 0.90550752 0.64168433 0.60663945 0.82656084 0.81795857 0.9493534
 0.80335856 0.65607957 0.94188923 0.89236935 0.87685091 0.87215271
 0.87638015 0.5793263  0.89934383 0.87020652 0.76826052 0.86010427
 0.84645403 0.89967562 0.76599544 0.85900477 0.91052722 0.6001563
 0.66341865 0.77964881 0.33582174 0.46533789 0.41966514 0.21985468
 0.02832465]","[0.34884654 0.2129087  0.0627992  0.05907731 0.04494848 0.02313578
 0.04243977 0.02636355 0.14232423 0.04329165 0.04113703 0.03468002
 0.03662915 0.02526929 0.05122937 0.03036825 0.02547286 0.09047437
 0.04724624 0.17915784 0.19668028 0.08671958 0.09102072 0.0253233
 0.09832072 0.17196022 0.02905538 0.05381532 0.06157455 0.06392364
 0.06180993 0.21033685 0.05032809 0.06489674 0.11586974 0.06994786
 0.07677298 0.05016219 0.11700228 0.07049761 0.04473639 0.19992185
 0.16829067 0.1101756  0.33208913 0.26733106 0.29016743 0.39007266
 0.48583767]"
58,1.4649162292480469,50,0.5,20,10,100,"[[-0.08998845 -0.33845725  0.14316837 ...  0.20793276  0.01002051
   0.0641282 ]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.19925847 -0.66103682
   0.24819122]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.0507581  -0.07533921
   0.01717778]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54963918  0.64529923
  -0.16119923]
 [ 0.09640077  0.04777476  0.08831581 ... -0.0423882  -0.26756791
  -0.59756188]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.02065638  0.18278986
   0.10759043]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88185801 0.91010556 0.95372612
 0.91512109 0.94727117 0.71533358 0.91369875 0.91782455 0.93061701
 0.92663726 0.94951445 0.89761668 0.9392987  0.94910717 0.81883592
 0.90560355 0.64154372 0.6068083  0.82640931 0.81775048 0.94940914
 0.80296991 0.65793188 0.94183626 0.89252938 0.87645932 0.87203037
 0.87669943 0.57906046 0.90031149 0.86998396 0.76767112 0.86145613
 0.8466028  0.89836372 0.7641448  0.8612877  0.91091779 0.59880909
 0.66237756 0.78223521 0.33493037 0.46459382 0.41459346 0.20766531
 0.02845294]","[0.34884654 0.2129087  0.0627992  0.05907099 0.04494722 0.02313694
 0.04243945 0.02636442 0.14233321 0.04315063 0.04108772 0.03469149
 0.03668137 0.02524278 0.05119166 0.03035065 0.02544642 0.09058204
 0.04719822 0.17922814 0.19659585 0.08679535 0.09112476 0.02529543
 0.09851505 0.17103406 0.02908187 0.05373531 0.06177034 0.06398482
 0.06165029 0.21046977 0.04984426 0.06500802 0.11616444 0.06927193
 0.0766986  0.05081814 0.1179276  0.06935615 0.04454111 0.20059545
 0.16881122 0.10888239 0.33253481 0.26770309 0.29270327 0.39616734
 0.48577353]"
59,1.4569573402404785,50,0.5,20,10,10,"[[-0.08998845 -0.33845725  0.14316837 ...  0.20793276  0.01002051
   0.0641282 ]
 [-0.17528873 -0.25543449 -0.01484397 ...  0.19925847 -0.66103682
   0.24819122]
 [-0.14604151 -0.52472741 -0.46394942 ... -0.0507581  -0.07533921
   0.01717778]
 ...
 [ 0.04749376 -0.01480494  0.09915943 ... -1.54963918  0.64529923
  -0.16119923]
 [ 0.09640077  0.04777476  0.08831581 ... -0.0423882  -0.26756791
  -0.59756188]
 [ 0.03485605 -0.23659232  0.0657006  ... -0.02065638  0.18278986
   0.10759043]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.30230693 0.5741826  0.8744016  0.88185801 0.91010556 0.95372612
 0.91512109 0.94727117 0.71533358 0.91369875 0.91782455 0.93061701
 0.92663726 0.94951445 0.89761668 0.9392987  0.94910717 0.81883592
 0.90560355 0.64154372 0.6068083  0.82640931 0.81775048 0.94940914
 0.80296991 0.65793188 0.94183626 0.89252938 0.87645932 0.87203037
 0.87669943 0.57906046 0.90031149 0.86998396 0.76767112 0.86145613
 0.8466028  0.89836372 0.7641448  0.8612877  0.91091779 0.59880909
 0.66237756 0.78223521 0.33493037 0.46459382 0.41459346 0.20766531
 0.02845294]","[0.34884654 0.2129087  0.0627992  0.05907099 0.04494722 0.02313694
 0.04243945 0.02636442 0.14233321 0.04315063 0.04108772 0.03469149
 0.03668137 0.02524278 0.05119166 0.03035065 0.02544642 0.09058204
 0.04719822 0.17922814 0.19659585 0.08679535 0.09112476 0.02529543
 0.09851505 0.17103406 0.02908187 0.05373531 0.06177034 0.06398482
 0.06165029 0.21046977 0.04984426 0.06500802 0.11616444 0.06927193
 0.0766986  0.05081814 0.1179276  0.06935615 0.04454111 0.20059545
 0.16881122 0.10888239 0.33253481 0.26770309 0.29270327 0.39616734
 0.48577353]"
60,2.4430036544799805,50,1.0,500,100,100,"[[-0.03698075 -0.31781673  0.08927749 ...  0.03772128  0.01778604
   0.06718784]
 [-0.13030556 -0.18620426 -0.05392237 ...  0.14252919 -0.66486649
   0.2566703 ]
 [-0.09830513 -0.58181944 -0.49717014 ... -0.11960323 -0.02837174
   0.01773782]
 ...
 [ 0.09053994  0.03077644  0.09823678 ... -1.04412464  0.46500228
  -0.19189502]
 [ 0.08801943  0.03409011  0.09160489 ...  0.34669049 -0.40461271
  -0.60784586]
 [ 0.09163797 -0.1799187   0.11442929 ...  0.00984465  0.14237995
   0.10523003]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.27070177 0.46055364 0.80676885 0.8259978  0.82141298 0.90549454
 0.85568403 0.90441864 0.6062607  0.81006614 0.85262096 0.86735763
 0.76564948 0.84409629 0.79155061 0.85649284 0.86593103 0.78589889
 0.87581411 0.53393855 0.64186035 0.75393355 0.75903021 0.8399978
 0.84122971 0.66540597 0.87179448 0.82626005 0.67189605 0.80261521
 0.67000518 0.65972286 0.56577159 0.71243878 0.65387041 0.8304809
 0.79797077 0.66445181 0.84611022 0.48757345 0.86498163 0.63932309
 0.64310105 0.72592311 0.28795895 0.44518145 0.32728474 0.14093259
 0.02404664]","[0.36464911 0.26972318 0.09661557 0.0870011  0.08929351 0.04725273
 0.07215799 0.04779068 0.19686965 0.09496693 0.07368952 0.06632119
 0.11717526 0.07795185 0.10422469 0.07175358 0.06703449 0.10705056
 0.06209294 0.23303072 0.17906982 0.12303323 0.1204849  0.0800011
 0.07938515 0.16729702 0.06410276 0.08686997 0.16405197 0.09869239
 0.16499741 0.17013857 0.2171142  0.14378061 0.17306479 0.08475955
 0.10101462 0.16777409 0.07694489 0.25621328 0.06750918 0.18033845
 0.17844947 0.13703845 0.35602052 0.27740928 0.33635763 0.42953371
 0.48797668]"
61,2.522540330886841,50,1.0,500,100,10,"[[-0.03698075 -0.31781673  0.08927749 ...  0.03772128  0.01778604
   0.06718784]
 [-0.13030556 -0.18620426 -0.05392237 ...  0.14252919 -0.66486649
   0.2566703 ]
 [-0.09830513 -0.58181944 -0.49717014 ... -0.11960323 -0.02837174
   0.01773782]
 ...
 [ 0.09053994  0.03077644  0.09823678 ... -1.04412464  0.46500228
  -0.19189502]
 [ 0.08801943  0.03409011  0.09160489 ...  0.34669049 -0.40461271
  -0.60784586]
 [ 0.09163797 -0.1799187   0.11442929 ...  0.00984465  0.14237995
   0.10523003]]","[[ 3.34214976e-04 -3.33274179e-03 -9.81326419e-02 ... -8.02209524e-01
   5.68466874e-01 -3.01174312e-01]
 [ 2.65862128e-04  4.08575905e-02 -4.19855633e-02 ...  5.77148974e-01
   1.73544247e+00  8.03435733e-01]
 [ 2.68488732e-04  1.80258073e-03  1.84852804e-01 ... -2.54832379e-01
   1.44495924e-01  1.64483760e-02]
 ...
 [ 2.71132625e-04 -2.11840114e-02  3.74382971e-03 ...  1.15235804e+00
   6.99768006e-01 -1.86904306e+00]
 [ 2.93025157e-04 -3.45120580e-03 -8.33108680e-03 ...  3.33055640e-02
   1.71854695e-01  7.70030945e-02]
 [ 2.85632493e-04 -8.84974990e-03  1.40611223e-02 ...  1.75927412e-01
  -6.78818607e-01  1.56726379e-01]]","[0.27070177 0.46055364 0.80676885 0.8259978  0.82141298 0.90549454
 0.85568403 0.90441864 0.6062607  0.81006614 0.85262096 0.86735763
 0.76564948 0.84409629 0.79155061 0.85649284 0.86593103 0.78589889
 0.87581411 0.53393855 0.64186035 0.75393355 0.75903021 0.8399978
 0.84122971 0.66540597 0.87179448 0.82626005 0.67189605 0.80261521
 0.67000518 0.65972286 0.56577159 0.71243878 0.65387041 0.8304809
 0.79797077 0.66445181 0.84611022 0.48757345 0.86498163 0.63932309
 0.64310105 0.72592311 0.28795895 0.44518145 0.32728474 0.14093259
 0.02404664]","[0.36464911 0.26972318 0.09661557 0.0870011  0.08929351 0.04725273
 0.07215799 0.04779068 0.19686965 0.09496693 0.07368952 0.06632119
 0.11717526 0.07795185 0.10422469 0.07175358 0.06703449 0.10705056
 0.06209294 0.23303072 0.17906982 0.12303323 0.1204849  0.0800011
 0.07938515 0.16729702 0.06410276 0.08686997 0.16405197 0.09869239
 0.16499741 0.17013857 0.2171142  0.14378061 0.17306479 0.08475955
 0.10101462 0.16777409 0.07694489 0.25621328 0.06750918 0.18033845
 0.17844947 0.13703845 0.35602052 0.27740928 0.33635763 0.42953371
 0.48797668]"
